$ npm run export:validated
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/FINAL_VALIDATED_ARTIFACT.sha256 (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/CONTRACT_OUTPUTS.json (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/NO_DIRTY_VERIFY.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch33/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/CONTRACT_OUTPUTS.json (deflated 36%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/CHECKSUMS.sha256 (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/NO_DIRTY_VERIFY.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch38/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/DRIFT_MAP.md (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/CONTRACT_OUTPUTS.json (deflated 33%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/NO_DIRTY_VERIFY.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch36/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/CONTRACT_OUTPUTS.json (deflated 51%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/NO_DIRTY_VERIFY.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch34/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/GATE_PLAN.md (deflated 34%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/CONTRACT_OUTPUTS.json (deflated 48%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/NO_DIRTY_VERIFY.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/EXPECTED_FAILURE.md (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch39/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/CONTRACT_OUTPUTS.json (deflated 37%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/FEATURE_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/FINGERPRINT_RULES.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/NO_DIRTY_VERIFY.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/LOOKAHEAD_SENTINEL_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch31/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-BOOT.4/ (stored 0%)
  adding: reports/evidence/EPOCH-BOOT.4/SNAPSHOT.md (deflated 14%)
  adding: reports/evidence/EPOCH-BOOT.4/DIFF.patch (deflated 45%)
  adding: reports/evidence/EPOCH-BOOT.4/ASSUMPTIONS.md (deflated 33%)
  adding: reports/evidence/EPOCH-BOOT.4/RISK_REGISTER.md (deflated 37%)
  adding: reports/evidence/EPOCH-BOOT.4/SHA256SUMS.EXPORT.txt (deflated 18%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/verify_integration.log (deflated 65%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/verify_e2_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/verify_phase2.log (deflated 79%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/verify_e2_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/verify_paper_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/verify_paper_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.4/gates/source_manifest_check.log (deflated 75%)
  adding: reports/evidence/EPOCH-BOOT.4/SHA256SUMS.SOURCE.txt (deflated 49%)
  adding: reports/evidence/EPOCH-BOOT.4/INSTALL.log (deflated 30%)
  adding: reports/evidence/EPOCH-BOOT.4/PREFLIGHT.log (deflated 73%)
  adding: reports/evidence/EPOCH-BOOT.4/TREE_L2.txt (deflated 67%)
  adding: reports/evidence/EPOCH-BOOT.4/INVENTORY.txt (deflated 74%)
  adding: reports/evidence/EPOCH-BOOT.4/SUMMARY.md (deflated 53%)
  adding: reports/evidence/EPOCH-BOOT.4/GATE_PLAN.md (deflated 47%)
  adding: reports/evidence/EPOCH-BOOT.3/ (stored 0%)
  adding: reports/evidence/EPOCH-BOOT.3/SNAPSHOT.md (deflated 14%)
  adding: reports/evidence/EPOCH-BOOT.3/DIFF.patch (deflated 45%)
  adding: reports/evidence/EPOCH-BOOT.3/ASSUMPTIONS.md (deflated 40%)
  adding: reports/evidence/EPOCH-BOOT.3/RISK_REGISTER.md (deflated 35%)
  adding: reports/evidence/EPOCH-BOOT.3/SHA256SUMS.EXPORT.txt (deflated 17%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/verify_integration.log (deflated 65%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/verify_e2_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/verify_phase2.log (deflated 79%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/verify_e2_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/verify_paper_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/verify_paper_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT.3/gates/source_manifest_check.log (deflated 74%)
  adding: reports/evidence/EPOCH-BOOT.3/SHA256SUMS.SOURCE.txt (deflated 49%)
  adding: reports/evidence/EPOCH-BOOT.3/INSTALL.log (deflated 30%)
  adding: reports/evidence/EPOCH-BOOT.3/PREFLIGHT.log (deflated 73%)
  adding: reports/evidence/EPOCH-BOOT.3/TREE_L2.txt (deflated 67%)
  adding: reports/evidence/EPOCH-BOOT.3/INVENTORY.txt (deflated 73%)
  adding: reports/evidence/EPOCH-BOOT.3/SUMMARY.md (deflated 49%)
  adding: reports/evidence/EPOCH-BOOT.3/GATE_PLAN.md (deflated 47%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/SNAPSHOT.md (deflated 8%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/DIFF.patch (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/gates/verify_epoch33_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/gates/verify_epoch33_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/PREFLIGHT.log (deflated 70%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/epoch33/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/epoch33/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/epoch33/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/epoch33/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/epoch33/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-33-1/GATE_PLAN.md (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/SNAPSHOT.md (deflated 36%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/CHECKSUMS.sha256 (deflated 65%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/CLEAN_CLONE/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/CLEAN_CLONE/05_npm_run_verify_release_governor.log (deflated 77%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/CLEAN_CLONE/04_npm_run_verify_release_governor.log (deflated 77%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/CLEAN_CLONE/02_npm_run_export_validated.log (deflated 90%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/CLEAN_CLONE/03_SKIP_CLEAN_CLONE_IN_WALL_1_SKIP_SHA_CHECKS_IN_WALL_1_npm_run_verify_wall.log (deflated 55%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/CLEAN_CLONE/CLEAN_CLONE.OK (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/CLEAN_CLONE/01_npm_ci.log (deflated 30%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/SHA256SUMS.EVIDENCE.txt (deflated 73%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/DIFF.patch (deflated 69%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/manifests/check_source.log (deflated 88%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/manifests/check_export.log (deflated 17%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/manifests/check_evidence.log (deflated 90%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/ASSUMPTIONS.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/RISK_REGISTER.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/SHA256SUMS.EXPORT.txt (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch32.log (deflated 24%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch36.log (deflated 24%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch35.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch38.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch33.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/clean_clone.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch39.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch37.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch31.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch40.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/mega/verify_epoch34.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch40/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch40/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch40/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch40/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch40/CLEAN_CLONE.log (deflated 6%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch40/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/WALL_MARKERS.txt (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch37/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch37/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch37/CHECKSUMS.sha256 (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch37/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch37/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/WALL_RESULT.json (deflated 87%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/17_npm_run_regen_manifests.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/12_npm_run_verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/14_npm_run_verify_epoch28.log (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/verify_specs_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/07_npm_run_verify_e2.log (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/11_npm_run_verify_integration.log (deflated 65%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/verify_edge_run2.log (deflated 23%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/06_npm_run_verify_e2.log (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/verify_edge_run1.log (deflated 23%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/02_npm_run_verify_specs.log (deflated 28%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/01_npm_ci.log (deflated 30%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/16_npm_run_export_validated.log (deflated 90%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/verify_specs_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/13_npm_run_verify_epoch27.log (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/15_npm_run_verify_epoch29.log (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/09_npm_run_verify_paper_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/05_npm_run_verify_paper.log (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/10_npm_run_verify_phase2.log (deflated 79%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/04_npm_run_verify_paper.log (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/08_npm_run_verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/gates/03_npm_run_verify_specs.log (deflated 28%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/SHA256SUMS.SOURCE.txt (deflated 63%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/PREFLIGHT.log (deflated 75%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch32/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch32/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch32/CHECKSUMS.sha256 (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch32/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch32/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/SUMMARY.md (deflated 13%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch35/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch35/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch35/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch35/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch35/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch33/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch33/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch33/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch33/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch33/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch38/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch38/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch38/CHECKSUMS.sha256 (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch38/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch38/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch36/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-MEGA-31-40-1/epoch36/SNAPSHOT.md (deflated 10%)
